"Step","bright-shape-26 - val/accuracy/dataloader_idx_3","bright-shape-26 - val/accuracy/dataloader_idx_3__MIN","bright-shape-26 - val/accuracy/dataloader_idx_3__MAX","swept-valley-27 - val/accuracy/dataloader_idx_3","swept-valley-27 - val/accuracy/dataloader_idx_3__MIN","swept-valley-27 - val/accuracy/dataloader_idx_3__MAX"
"351","0.6901041865348816","0.6901041865348816","0.6901041865348816","0.7164713740348816","0.7164713740348816","0.7164713740348816"
"704","0.6692708134651184","0.6692708134651184","0.6692708134651184","0.7542317509651184","0.7542317509651184","0.7542317509651184"
"1056","0.7151692509651184","0.7151692509651184","0.7151692509651184","0.6995442509651184","0.6995442509651184","0.6995442509651184"
"1409","0.6910807490348816","0.6910807490348816","0.6910807490348816","0.6197916865348816","0.6197916865348816","0.6197916865348816"
"1762","0.7288411259651184","0.7288411259651184","0.7288411259651184","0.6901041865348816","0.6901041865348816","0.6901041865348816"
"2114","0.78515625","0.78515625","0.78515625","0.6871744990348816","0.6871744990348816","0.6871744990348816"
"2467","0.779296875","0.779296875","0.779296875","0.6468098759651184","0.6468098759651184","0.6468098759651184"
"2819","0.7708333134651184","0.7708333134651184","0.7708333134651184","0.6458333134651184","0.6458333134651184","0.6458333134651184"
"3172","0.8024088740348816","0.8024088740348816","0.8024088740348816","0.6344401240348816","0.6344401240348816","0.6344401240348816"
"3525","0.82421875","0.82421875","0.82421875","0.5930989384651184","0.5930989384651184","0.5930989384651184"
"3877","0.8193359375","0.8193359375","0.8193359375","0.6295573115348816","0.6295573115348816","0.6295573115348816"
"4230","0.8294270634651184","0.8294270634651184","0.8294270634651184","0.6015625","0.6015625","0.6015625"
"4582","0.8385416865348816","0.8385416865348816","0.8385416865348816","0.6507161259651184","0.6507161259651184","0.6507161259651184"
"4935","0.841796875","0.841796875","0.841796875","0.6715494990348816","0.6715494990348816","0.6715494990348816"
"5288","0.8372395634651184","0.8372395634651184","0.8372395634651184","0.6920573115348816","0.6920573115348816","0.6920573115348816"
"5640","0.8421223759651184","0.8421223759651184","0.8421223759651184","0.7327473759651184","0.7327473759651184","0.7327473759651184"
"5993","0.8450520634651184","0.8450520634651184","0.8450520634651184","0.7760416865348816","0.7760416865348816","0.7760416865348816"
"6345","0.8450520634651184","0.8450520634651184","0.8450520634651184","0.7652994990348816","0.7652994990348816","0.7652994990348816"
"6698","0.8518880009651184","0.8518880009651184","0.8518880009651184","0.763671875","0.763671875","0.763671875"
"7051","0.8444010615348816","0.8444010615348816","0.8444010615348816","0.7513020634651184","0.7513020634651184","0.7513020634651184"
"7403","0.8326823115348816","0.8326823115348816","0.8326823115348816","0.7639973759651184","0.7639973759651184","0.7639973759651184"
"7756","0.8411458134651184","0.8411458134651184","0.8411458134651184","0.7688801884651184","0.7688801884651184","0.7688801884651184"
"8108","0.8414713740348816","0.8414713740348816","0.8414713740348816","0.7936198115348816","0.7936198115348816","0.7936198115348816"
"8461","0.8447265625","0.8447265625","0.8447265625","0.8089192509651184","0.8089192509651184","0.8089192509651184"
"8814","0.8391926884651184","0.8391926884651184","0.8391926884651184","0.8245442509651184","0.8245442509651184","0.8245442509651184"
"9166","0.8372395634651184","0.8372395634651184","0.8372395634651184","0.8268229365348816","0.8268229365348816","0.8268229365348816"
"9519","0.8421223759651184","0.8421223759651184","0.8421223759651184","0.8238932490348816","0.8238932490348816","0.8238932490348816"
"9871","0.8424479365348816","0.8424479365348816","0.8424479365348816","0.8219401240348816","0.8219401240348816","0.8219401240348816"
"10224","0.8430989384651184","0.8430989384651184","0.8430989384651184","0.8125","0.8125","0.8125"
"10577","0.8427734375","0.8427734375","0.8427734375","0.8167317509651184","0.8167317509651184","0.8167317509651184"
"10929","0.8427734375","0.8427734375","0.8427734375","0.826171875","0.826171875","0.826171875"
"11282","0.8430989384651184","0.8430989384651184","0.8430989384651184","0.8190104365348816","0.8190104365348816","0.8190104365348816"
"11634","0.8548176884651184","0.8548176884651184","0.8548176884651184","0.8284505009651184","0.8284505009651184","0.8284505009651184"
"11987","0.8512369990348816","0.8512369990348816","0.8512369990348816","0.8317057490348816","0.8317057490348816","0.8317057490348816"
"12340","0.857421875","0.857421875","0.857421875","0.8313801884651184","0.8313801884651184","0.8313801884651184"
"12692","0.8502604365348816","0.8502604365348816","0.8502604365348816","0.8326823115348816","0.8326823115348816","0.8326823115348816"
"13045","0.8528645634651184","0.8528645634651184","0.8528645634651184","0.8401692509651184","0.8401692509651184","0.8401692509651184"
"13397","0.8580729365348816","0.8580729365348816","0.8580729365348816","0.845703125","0.845703125","0.845703125"
"13750","0.8590494990348816","0.8590494990348816","0.8590494990348816","0.8430989384651184","0.8430989384651184","0.8430989384651184"
"14103","0.8597005009651184","0.8597005009651184","0.8597005009651184","0.8447265625","0.8447265625","0.8447265625"
"14455","0.8645833134651184","0.8645833134651184","0.8645833134651184","0.845703125","0.845703125","0.845703125"
"14808","0.8668619990348816","0.8668619990348816","0.8668619990348816","0.8499348759651184","0.8499348759651184","0.8499348759651184"
"15160","0.8561198115348816","0.8561198115348816","0.8561198115348816","0.8362630009651184","0.8362630009651184","0.8362630009651184"
"15513","0.8616536259651184","0.8616536259651184","0.8616536259651184","0.8307291865348816","0.8307291865348816","0.8307291865348816"
"15866","0.8636067509651184","0.8636067509651184","0.8636067509651184","0.8470051884651184","0.8470051884651184","0.8470051884651184"
"16218","0.8623046875","0.8623046875","0.8623046875","0.8274739384651184","0.8274739384651184","0.8274739384651184"
"16571","0.8678385615348816","0.8678385615348816","0.8678385615348816","0.8479817509651184","0.8479817509651184","0.8479817509651184"
"16923","0.8623046875","0.8623046875","0.8623046875","0.8408203125","0.8408203125","0.8408203125"
"17276","0.8701171875","0.8701171875","0.8701171875","0.8434244990348816","0.8434244990348816","0.8434244990348816"
"17629","0.8688151240348816","0.8688151240348816","0.8688151240348816","0.8401692509651184","0.8401692509651184","0.8401692509651184"
"17981","0.8697916865348816","0.8697916865348816","0.8697916865348816","0.8372395634651184","0.8372395634651184","0.8372395634651184"
"18334","0.87109375","0.87109375","0.87109375","0.8336588740348816","0.8336588740348816","0.8336588740348816"
"18686","0.869140625","0.869140625","0.869140625","0.845703125","0.845703125","0.845703125"
"19039","0.8681640625","0.8681640625","0.8681640625","0.8492838740348816","0.8492838740348816","0.8492838740348816"
"19392","0.8766276240348816","0.8766276240348816","0.8766276240348816","0.8444010615348816","0.8444010615348816","0.8444010615348816"
"19744","0.8629557490348816","0.8629557490348816","0.8629557490348816","0.8453776240348816","0.8453776240348816","0.8453776240348816"
"20097","0.8688151240348816","0.8688151240348816","0.8688151240348816","0.8492838740348816","0.8492838740348816","0.8492838740348816"
"20449","0.8675130009651184","0.8675130009651184","0.8675130009651184","0.8564453125","0.8564453125","0.8564453125"
"20802","0.873046875","0.873046875","0.873046875","0.8564453125","0.8564453125","0.8564453125"
"21155","0.8658854365348816","0.8658854365348816","0.8658854365348816","0.8525390625","0.8525390625","0.8525390625"
"21507","0.875","0.875","0.875","0.8606770634651184","0.8606770634651184","0.8606770634651184"
"21860","0.8736979365348816","0.8736979365348816","0.8736979365348816","0.8626301884651184","0.8626301884651184","0.8626301884651184"
"22212","0.8707682490348816","0.8707682490348816","0.8707682490348816","0.8489583134651184","0.8489583134651184","0.8489583134651184"
"22565","0.8736979365348816","0.8736979365348816","0.8736979365348816","0.857421875","0.857421875","0.857421875"
"22918","0.8701171875","0.8701171875","0.8701171875","0.8623046875","0.8623046875","0.8623046875"
"23270","0.8756510615348816","0.8756510615348816","0.8756510615348816","0.8577473759651184","0.8577473759651184","0.8577473759651184"
"23623","0.8795573115348816","0.8795573115348816","0.8795573115348816","0.859375","0.859375","0.859375"
"23975","0.8824869990348816","0.8824869990348816","0.8824869990348816","0.8694661259651184","0.8694661259651184","0.8694661259651184"
"24328","0.8811848759651184","0.8811848759651184","0.8811848759651184","0.8701171875","0.8701171875","0.8701171875"
"24681","0.880859375","0.880859375","0.880859375","0.8658854365348816","0.8658854365348816","0.8658854365348816"
"25033","0.8828125","0.8828125","0.8828125","0.8694661259651184","0.8694661259651184","0.8694661259651184"
"25386","0.880859375","0.880859375","0.880859375","0.8636067509651184","0.8636067509651184","0.8636067509651184"
"25738","0.8860676884651184","0.8860676884651184","0.8860676884651184","0.8746744990348816","0.8746744990348816","0.8746744990348816"
"26091","0.880859375","0.880859375","0.880859375","0.8684895634651184","0.8684895634651184","0.8684895634651184"
"26444","0.8821614384651184","0.8821614384651184","0.8821614384651184","0.8743489384651184","0.8743489384651184","0.8743489384651184"
"26796","0.8854166865348816","0.8854166865348816","0.8854166865348816","0.8723958134651184","0.8723958134651184","0.8723958134651184"
"27149","0.884765625","0.884765625","0.884765625","0.8727213740348816","0.8727213740348816","0.8727213740348816"
"27501","0.890625","0.890625","0.890625","0.8707682490348816","0.8707682490348816","0.8707682490348816"
"27854","0.88671875","0.88671875","0.88671875","0.8802083134651184","0.8802083134651184","0.8802083134651184"
"28207","0.8844401240348816","0.8844401240348816","0.8844401240348816","0.8743489384651184","0.8743489384651184","0.8743489384651184"
"28559","0.8824869990348816","0.8824869990348816","0.8824869990348816","0.8772786259651184","0.8772786259651184","0.8772786259651184"
"28912","0.8863932490348816","0.8863932490348816","0.8863932490348816","0.8720703125","0.8720703125","0.8720703125"
"29264","0.8863932490348816","0.8863932490348816","0.8863932490348816","0.8684895634651184","0.8684895634651184","0.8684895634651184"
"29617","0.89453125","0.89453125","0.89453125","0.8792317509651184","0.8792317509651184","0.8792317509651184"
"29970","0.892578125","0.892578125","0.892578125","0.876953125","0.876953125","0.876953125"